# Bundle file v0.3
35 1755
10 1 13 -14.9858398438 -66.0115661621 2 18 11.5348510742 -65.2503967285 0 6 -32.8700561523 -62.9932250977 8 9 24.6092834473 -24.2671813965 9 17 54.987121582 -47.621887207 10 5 -102.871002197 -49.7894592285 11 4 -68.7373199463 -28.4684448242 12 2 -110.142669678 -3.77548217773 13 7 -115.847183228 0.469314575195 14 11 -114.328781128 -0.824325561523
1.64209379589 1.65085323688 -2.44868658807
10 10 7
3 1 14 -14.9858398438 -66.0115661621 2 19 11.5348510742 -65.2503967285 9 16 54.987121582 -47.621887207
1.74467592875 1.23863681954 -2.58535643822
140 147 165
3 1 23 17.4738464355 13.7533569336 2 23 11.5103759766 21.8860626221 30 13 20.2020568848 66.0648040771
1.55202996764 1.25445621164 -2.77415403191
5 6 3
2 1 25 66.6051025391 -2.36306762695 2 25 60.2257995605 30.054977417
1.58614818541 1.20047409081 -2.92060230998
134 138 153
6 1 28 80.4502868652 18.3231811523 2 26 62.8484802246 54.4981079102 3 16 -7.81848144531 3.03625488281 4 24 -30.8941040039 2.0629119873 10 32 11.8441467285 52.6588134766 11 21 45.760925293 82.0539550781
1.46328435831 1.25584909978 -3.4345176942
90 43 46
4 1 35 142.564361572 22.4863586426 2 29 105.866729736 88.0849151611 3 19 75.7729492188 24.5125274658 4 21 69.0223388672 22.0028839111
1.67601035014 1.15058208607 -2.8329552841
102 37 35
2 1 37 64.2153625488 32.3545379639 2 32 42.4074707031 60.005279541
1.78062457169 1.45632938711 -2.2661071567
101 102 86
4 1 39 -44.4143371582 -34.3988952637 2 33 -25.541229248 -51.931854248 4 63 -174.180648804 -45.4826049805 5 65 -234.353164673 -50.8806762695
1.72328207751 1.52878505321 -2.26393788437
111 115 113
2 1 41 -42.5209350586 -53.3847351074 2 39 -14.583190918 -66.5374755859
1.24861600623 1.56742832234 -3.21800761278
15 16 3
5 1 42 127.426055908 -52.2625732422 2 41 122.407958984 12.6327209473 3 41 53.5645751953 -54.6062011719 9 46 130.505310059 17.3287963867 31 34 32.0127563477 67.1644134521
1.38853500609 1.41547846736 -2.96990595015
94 83 65
2 1 44 97.2346191406 -32.9907531738 2 50 94.0708618164 16.6360778809
1.62705600498 1.23904672515 -3.50652039237
134 140 157
2 1 51 127.698059082 45.4033203125 2 36 80.1982116699 105.22593689
1.88354997733 1.5068784298 -2.1823389189
53 51 39
2 1 53 -74.967376709 -33.6522827148 2 37 -53.7415771484 -64.375579834
1.34000867838 1.2923643742 -3.1590741785
125 134 151
5 1 54 131.704284668 -9.91986083984 2 47 114.633209229 52.825012207 3 29 53.205871582 -20.6735534668 4 33 36.6098022461 -26.428314209 5 22 8.21661376953 -43.451751709
1.75559037735 1.17821031777 -2.64801113966
110 25 35
3 1 56 28.3856811523 27.4001312256 2 38 14.7144775391 40.4532775879 30 27 13.6932983398 85.0340576172
3.0036691299 1.4356421852 -4.09106613028
59 59 53
2 1 58 9.32354736328 157.957733154 2 42 -98.6951141357 173.35017395
1.74978850471 1.14904887882 -2.99466340641
134 134 141
2 1 62 70.4146728516 48.5705413818 2 46 37.4798278809 81.3330078125
1.76180915993 1.26089099605 -3.4145805177
139 146 167
2 1 67 100.160552979 52.445526123 2 48 52.7731018066 101.184234619
1.55455968969 1.28750253624 -2.70586531341
6 6 5
5 1 71 55.7305297852 -10.3630371094 2 74 53.6301269531 17.2482910156 8 71 66.921875 57.3464202881 9 74 79.8039245605 39.9501953125 31 56 -2.52697753906 85.549697876
1.40840233733 1.26042428076 -3.38091243791
92 47 34
5 3 182 76.6434936523 11.0407104492 5 125 49.0321044922 -1.99642944336 4 136 65.9487609863 8.47508239746 26 193 -7.79211425781 19.9732818604 30 232 38.6574401855 158.983825684
1.780992453 1.17216349787 -2.78752833944
111 40 44
3 1 77 41.9092102051 39.4637908936 2 70 18.8274536133 57.8865356445 6 101 51.2991638184 42.1427764893
1.51930954183 1.2531647472 -3.43553429993
98 48 49
6 1 78 134.443084717 29.2611846924 2 71 94.7902526855 92.215927124 20 83 48.5051879883 46.3815307617 19 54 -74.0502471924 35.0959320068 21 58 -8.03747558594 43.7325286865 26 55 26.1047058105 18.5659179688
0.725486436254 1.46228580373 1.32443830639
78 83 81
3 18 102 125.760162354 181.977233887 20 99 35.3280639648 196.196716309 21 101 -82.6982574463 212.520477295
1.83702785388 1.19500745231 -2.68108277352
131 128 132
4 1 83 19.0964355469 36.9289855957 2 68 0.158294677734 46.2368621826 3 67 -80.9752960205 21.0520629883 8 86 12.208404541 85.4149627686
1.39146272845 1.26859630844 -3.20850087238
48 39 31
5 5 96 12.9803466797 -25.7772827148 6 102 -38.880065918 5.29472351074 7 86 -83.1071014404 -1.7049407959 11 76 129.00390625 62.5336151123 10 111 84.6180114746 31.3193054199
1.69419448154 1.15987575898 -2.94327828019
103 43 46
5 1 85 72.1800231934 37.5801086426 2 77 44.8226318359 71.2837524414 3 53 -16.8464660645 26.2544708252 4 61 -35.6917114258 26.8730773926 6 80 26.8922729492 32.3667449951
1.80025630822 1.36455671092 -2.30422049556
148 156 174
3 1 89 -36.0783691406 -16.1102905273 2 116 -24.2596435547 -29.449798584 30 94 27.837890625 -0.365814208984
1.3073865903 1.2767840646 -3.4061424334
110 87 58
9 1 90 160.149597168 1.61581420898 2 92 130.48324585 74.9862060547 3 75 90.9344482422 -3.94592285156 4 67 80.6268920898 -8.12637329102 5 53 65.5417175293 -23.5394897461 6 70 -69.0917510986 -13.4123687744 10 72 128.889221191 29.6177368164 11 52 181.539367676 62.3870697021 26 68 -31.6576538086 9.56698608398
1.30788594991 1.27454828839 -3.408224295
110 87 58
4 1 91 160.149597168 1.61581420898 2 91 130.48324585 74.9862060547 10 73 128.889221191 29.6177368164 11 51 181.539367676 62.3870697021
1.5826028104 1.25101264155 -3.3489138407
115 73 68
2 13 119 101.640014648 37.002456665 24 95 -142.258453369 32.7389373779
1.64346479563 1.25092713043 -3.35165842899
136 139 158
16 1 94 111.147796631 37.9739379883 2 83 70.4377746582 90.8334655762 3 59 41.8673095703 42.1636810303 4 66 35.34375 42.3290863037 5 52 16.4541015625 42.231552124 6 79 -13.2644348145 -21.5546875 7 63 -69.9730529785 -33.4902038574 15 117 -45.2072143555 28.5006561279 16 105 -94.2111358643 25.0308990479 17 105 -64.5797424316 41.3307952881 18 113 38.9776306152 29.6878509521 19 99 -41.5192260742 43.5469360352 20 113 75.6239318848 52.3377838135 21 95 17.7921142578 52.5973968506 26 106 52.7852783203 33.8224182129 32 109 32.3456115723 17.3682250977
1.45044348768 1.37101201208 -2.81923036293
69 51 22
4 1 97 77.2966003418 -28.8730773926 2 106 76.9734191895 9.91015625 9 94 98.6505737305 29.8000793457 31 94 12.1376647949 77.0476531982
1.366077539 1.46338959981 -3.02616047927
77 73 54
3 1 98 100.916381836 -37.59765625 2 124 98.4096069336 14.1495819092 3 277 21.3571472168 -47.8654785156
1.89815595454 1.17319263422 -2.78558464926
145 146 156
15 1 101 25.4701538086 53.1305236816 2 81 -4.08352661133 65.9286193848 3 68 -69.7051696777 42.2850494385 4 87 -85.8470001221 45.4356994629 5 81 -134.394989014 49.9223937988 6 104 69.4702148438 35.6712188721 7 84 29.8196411133 11.9564208984 9 105 13.7000732422 70.3353881836 24 74 -25.773651123 29.3770141602 25 95 -37.6213989258 93.985244751 27 156 -50.9228820801 82.1357879639 28 114 -105.199249268 82.1913146973 29 133 -8.25271606445 82.6270751953 30 55 -26.5878295898 96.979385376 34 60 -28.0812988281 102.729232788
1.73179131744 1.61390646089 -2.28283255827
92 90 64
2 1 103 -46.4505310059 -62.514465332 2 113 -17.1510620117 -76.3908081055
1.64841538542 1.16971178607 -2.92866594911
128 127 126
5 1 109 76.1183166504 30.6128234863 2 97 52.6110229492 65.3024597168 3 80 -12.7445678711 16.9494781494 4 99 -34.0967407227 16.5669250488 5 82 -76.8768615723 12.2750244141
1.16115979945 1.31618047957 -3.47421720275
48 52 43
3 1 110 182.906921387 -16.8377990723 2 112 156.306335449 67.8376159668 31 102 40.8393554688 119.162773132
1.65793693326 1.24480164672 -3.41360664606
72 70 84
4 1 112 115.465026855 44.7637786865 2 134 71.6199035645 98.6998443604 30 103 -9.17706298828 157.224578857 34 82 -78.1968078613 163.066085815
1.77436312366 1.25502471216 -3.36658033498
141 145 160
5 1 114 95.5564575195 53.6595306396 2 109 48.3375244141 99.7726593018 10 195 56.1498718262 69.8713226318 11 147 107.217712402 101.669723511 15 182 -27.0680541992 18.2056121826
1.57494106066 1.5987048746 -2.56614470743
85 86 67
2 1 115 12.9526367188 -60.468536377 2 150 32.2162780762 -46.7066040039
1.40294835419 1.45700297224 -2.91972356463
74 56 47
5 1 116 87.2105102539 -39.3802185059 2 140 86.9902648926 5.74488830566 0 83 78.6982727051 -14.5733947754 10 89 27.1100158691 -18.176940918 13 85 -15.4465026855 -11.820022583
1.70577887963 1.25278272589 -3.35983550643
135 140 159
7 1 117 104.051269531 45.1967010498 2 105 60.6455993652 94.7974395752 3 81 35.2947692871 52.4000396729 4 94 30.5496520996 53.198059082 5 78 12.5100402832 55.257522583 6 115 -4.61260986328 -26.868347168 7 81 -63.5498657227 -41.1790161133
1.54608563214 1.46845838751 -2.36611276689
22 22 14
2 0 162 -18.6163024902 -41.7474975586 12 185 -123.259536743 16.7492828369
1.38502100808 1.45180969158 -2.95110274651
74 59 47
7 1 121 93.3520507813 -39.2687683105 2 181 92.349029541 8.85250854492 0 82 85.0140075684 -13.322052002 10 79 35.4652099609 -17.8274536133 13 72 -7.92895507813 -14.0759735107 14 76 -41.319732666 -17.7679748535 33 115 -69.4911651611 -12.0215454102
1.80382690034 1.37945343197 -3.57161180112
108 108 98
3 16 202 -80.9312133789 -39.8407592773 17 228 -38.0240783691 -20.1658935547 18 177 55.4296264648 -20.8627319336
1.88539165675 1.37447423413 -2.1487482699
112 113 117
2 1 127 -72.4899902344 -16.1648254395 2 121 -54.4580383301 -47.2305603027
1.8974108677 1.18182925979 -2.72955239301
146 138 134
11 1 130 17.901550293 48.5251922607 2 110 -7.88977050781 57.9020080566 3 87 -79.8534240723 35.4472198486 4 109 -96.3907928467 39.5616912842 5 112 -147.341323853 43.6134796143 6 236 73.1106262207 41.4665679932 7 138 36.3531494141 17.7702026367 24 91 -13.9328613281 31.8740081787 25 100 -25.5176086426 89.0863952637 30 79 -22.837097168 87.844039917 34 75 -19.0712280273 95.4000396729
1.99825775391 1.47127241583 -2.18275577687
126 124 111
2 1 134 -89.3001251221 -13.4508514404 2 103 -76.4683074951 -50.037109375
1.55943001568 1.64066730772 -2.59864666029
62 62 37
4 1 140 16.2286987305 -65.3527526855 2 188 36.0960693359 -48.9436645508 0 122 5.1008605957 -60.3931884766 8 122 51.7598876953 -15.7137145996
1.66912327094 1.17321759586 -2.7760634288
90 44 43
3 1 142 56.5995788574 24.6069488525 2 144 40.1089782715 50.2688446045 4 183 -63.6174316406 6.85014343262
1.67103994067 1.17726000688 -2.78125960821
90 44 43
3 1 143 56.5995788574 24.6069488525 2 145 40.1089782715 50.2688446045 6 205 35.3274841309 47.3473815918
3.20861471173 1.3332270396 -3.97052635134
55 72 74
2 1 150 -15.9763183594 184.037963867 2 108 -133.698379517 188.518264771
1.17592237534 1.43890808442 -3.34182748697
85 87 70
2 1 151 159.06048584 -38.4274597168 2 204 143.964599609 38.9466400146
1.83938041987 1.17908915852 -2.71182460505
98 44 45
9 1 152 23.5791931152 41.1812744141 2 152 1.79473876953 52.5243225098 3 171 -75.6270599365 24.5676879883 4 150 -93.4670715332 28.9073791504 5 158 -146.167510986 29.7195892334 24 161 -13.2067260742 40.0249176025 30 95 -8.26898193359 88.7412567139 31 87 -55.9936523438 106.700271606 34 71 -7.01617431641 100.787246704
1.3404828955 1.36595613839 -3.04842874862
65 60 41
2 1 155 116.299041748 -27.1077880859 2 217 108.060760498 29.2750701904
1.3404828955 1.36595613839 -3.04842874862
65 60 41
2 1 156 116.299041748 -27.1077880859 2 216 108.060760498 29.2750701904
1.42356264329 1.38193960626 -2.88637664608
65 52 25
2 1 157 86.94140625 -29.1174621582 2 210 85.2001342773 14.2898101807
1.55869156436 1.25015690264 -3.41717841174
83 52 42
18 1 161 128.450042725 33.2114715576 2 172 87.7678222656 93.4608001709 3 98 62.3976745605 36.7704772949 4 116 56.4041442871 35.2526702881 5 99 41.4608459473 31.6041412354 6 117 -32.5040283203 -24.7054138184 7 83 -90.7149658203 -33.2544250488 11 111 145.072540283 88.2029876709 10 288 91.6481018066 55.9562225342 15 218 -65.8923187256 27.849029541 17 147 -90.0576171875 36.4016113281 16 127 -120.749572754 22.2214355469 18 155 18.3719482422 26.999130249 19 132 -63.589050293 36.7551879883 20 145 57.7283935547 47.8375854492 21 115 -0.246856689453 45.7267150879 26 123 35.0488891602 22.5386505127 30 154 7.86877441406 160.415924072
1.22624304564 1.50596847898 -3.21980315015
83 85 73
3 1 163 135.863006592 -48.013092041 2 247 127.870727539 19.9091644287 8 166 142.605926514 35.6561431885
3.1570571832 1.3197992485 -3.98403681492
119 134 138
2 1 172 -9.32141113281 181.80708313 2 168 -125.693572998 189.454971313
3.08156488797 1.4822270861 -4.11960531527
114 115 103
2 1 174 1.76736450195 158.476333618 2 155 -107.292800903 171.806396484
2.9673547165 1.44509281086 -4.05989297344
54 55 49
3 1 176 9.54321289063 153.156478882 2 165 -95.7151489258 169.379943848 3 187 -27.6581726074 219.921981812
2.96635587439 1.44452130124 -4.05892112624
54 55 49
4 1 177 9.54321289063 153.156478882 2 166 -95.7151489258 169.379943848 3 188 -27.6581726074 219.921981812 9 162 -113.690658569 87.9533081055
1.76116484583 1.18055906173 -2.72113926968
150 116 107
5 1 178 36.308380127 31.735244751 2 158 18.3939819336 48.7046966553 4 176 -83.711227417 16.661529541 3 154 -62.7481994629 13.3432006836 5 162 -136.628036499 14.8849029541
1.7606247473 1.18094759848 -2.72141263754
150 116 107
2 1 179 36.308380127 31.735244751 2 159 18.3939819336 48.7046966553
1.81971667073 1.16894949931 -2.77606087728
148 117 106
3 1 185 35.151550293 43.4831695557 2 149 10.6311340332 60.0191955566 6 286 58.130279541 41.8679046631
1.87748920164 1.16532217253 -2.85831196374
144 122 90
8 1 193 35.9965209961 54.6547698975 2 157 4.66802978516 72.3379669189 3 128 -55.1983337402 45.9581298828 4 140 -70.2443695068 48.6224517822 6 216 61.7791748047 31.3265838623 7 187 19.6629333496 8.47607421875 9 226 19.1801757813 74.6586761475 24 126 -41.8544921875 30.5203399658
1.92142924757 1.40642658968 -2.14349925077
122 119 107
5 1 194 -80.3624267578 -16.4329223633 2 143 -63.6644897461 -51.2210693359 8 93 -51.6405639648 12.2425842285 9 100 -10.852722168 -21.5246582031 31 71 -67.5446472168 19.5185546875
1.57276678058 1.25963118137 -3.58436531844
116 98 80
11 3 129 79.9076538086 51.7196044922 5 86 74.6660461426 47.2581939697 6 96 -45.9098205566 -47.3077392578 7 78 -111.331726074 -54.429107666 16 106 -140.17578125 -0.231811523438 15 119 -91.1699981689 12.1323699951 17 118 -100.492904663 13.1928405762 19 104 -62.9032592773 14.092376709 20 121 57.1484985352 31.4394378662 21 104 5.43615722656 27.8679962158 26 94 52.0786132813 -0.421981811523
1.79631584909 1.15014512063 -2.99081750573
142 134 114
2 1 206 63.4558105469 53.6151885986 2 167 28.4566040039 83.2648925781
1.71332036043 1.24896545701 -3.41518199211
76 81 97
3 1 207 107.576812744 48.9515228271 2 262 61.1961975098 100.381469727 30 148 -19.5280761719 155.40145874
1.71507430932 1.25406130103 -3.42182419947
76 81 97
2 1 208 107.576812744 48.9515228271 2 263 61.1961975098 100.381469727
1.3706933291 1.37675317881 -2.98671183531
69 60 35
8 1 210 105.323150635 -28.8460388184 2 314 99.7148132324 22.8479614258 8 121 110.425598145 50.5728302002 10 141 46.7856445313 -2.42106628418 11 116 84.3709106445 24.9037322998 12 129 32.6700744629 13.728225708 13 151 0.626281738281 -0.911148071289 14 182 -34.1288757324 -6.44371032715
1.8417444816 1.44202759449 -2.16082092994
98 95 80
2 1 211 -68.2664642334 -31.332244873 2 276 -45.6041564941 -60.0843505859
1.55653382439 1.2692185954 -3.6014613363
137 126 131
2 19 193 -68.2354278564 9.80491638184 26 233 49.9533691406 -5.73696899414
1.72415135367 1.50172075431 -2.29982294733
85 85 86
9 1 214 -35.4735412598 -46.0783081055 2 137 -12.2983703613 -57.1329956055 0 178 -62.6343688965 -39.8309631348 9 120 35.451171875 -30.1644592285 10 285 -135.054550171 -22.7771606445 11 271 -103.771621704 -1.90008544922 12 399 -136.883804321 29.6562194824 13 597 -135.127471924 36.8233337402 31 101 -28.5836486816 15.7852783203
2.86975494089 1.38399759747 -4.02850271083
115 117 121
3 1 217 19.5157775879 153.244064331 2 202 -84.5832366943 172.282836914 3 302 -18.5202941895 215.188476563
1.16332726156 1.45808990168 -3.21009374322
87 88 73
3 1 227 149.059234619 -51.7784729004 2 286 138.512390137 22.8238983154 8 253 156.949005127 42.3126525879
1.64280883322 1.17088872394 -2.8765660292
134 119 117
5 1 229 71.5712890625 26.936630249 2 307 50.5893859863 59.6316680908 3 183 -20.1814575195 11.1743927002 4 308 -42.9646911621 11.4515686035 30 195 23.6156005859 117.174156189
1.83564493573 1.15117193343 -3.08558710453
82 82 86
2 1 233 67.333404541 61.5882263184 2 128 26.6437988281 94.4898529053
1.83564493573 1.15117193343 -3.08558710453
82 82 86
2 1 234 67.333404541 61.5882263184 2 129 26.6437988281 94.4898529053
1.47411949116 1.25658983969 -3.33343515593
136 115 122
10 1 238 132.866729736 18.5301361084 2 269 99.3012390137 80.5586090088 3 143 61.5112304688 17.1093139648 4 144 51.2557067871 14.6335906982 5 122 31.4142150879 7.04866027832 6 213 -38.2550048828 -10.5385284424 7 122 -87.829788208 -19.2440795898 11 163 141.901306152 77.2336883545 10 266 93.7691955566 43.8804321289 15 492 -68.0788574219 36.371887207
1.52321999048 1.4150503465 -2.68451395106
98 84 62
9 1 246 47.6926574707 -34.7063598633 2 364 54.8829956055 -8.45310974121 8 201 68.6954650879 31.6159362793 9 212 83.677520752 14.1429595947 10 155 -31.1307067871 -8.35906982422 11 124 -0.245758056641 15.9155578613 12 157 -44.6558837891 24.8140411377 13 174 -62.9401245117 20.344543457 14 230 -77.1894378662 15.4765930176
1.53929851519 1.36177255369 -2.66646538109
104 99 87
2 1 247 48.0015869141 -25.6642150879 2 335 52.8443908691 -0.867309570313
1.63271651277 1.17862799367 -2.84371923348
137 126 128
6 1 248 68.8515625 22.942565918 2 211 50.7938537598 54.5663146973 3 208 -25.2908935547 5.01290893555 4 235 -47.9102478027 6.03999328613 6 331 24.552520752 42.4312286377 30 166 27.584777832 113.076431274
1.95978456218 1.19817567852 -2.71118617015
144 137 146
3 1 252 5.30526733398 52.6703643799 2 259 -21.3979187012 56.4290618896 30 214 -35.1743774414 80.4166564941
